Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    LENGTH          reduce using rule 43 (relational_operator -> NEQUAL .)
    LPAREN          reduce using rule 43 (relational_operator -> NEQUAL .)
    NUMBER          reduce using rule 43 (relational_operator -> NEQUAL .)
    REAL_LITERAL    reduce using rule 43 (relational_operator -> NEQUAL .)
    STRING_LITERAL  reduce using rule 43 (relational_operator -> NEQUAL .)
    TRUE            reduce using rule 43 (relational_operator -> NEQUAL .)
    FALSE           reduce using rule 43 (relational_operator -> NEQUAL .)
    ID              reduce using rule 43 (relational_operator -> NEQUAL .)


state 93

    (44) relational_operator -> LESSTHEN .

    LENGTH          reduce using rule 44 (relational_operator -> LESSTHEN .)
    LPAREN          reduce using rule 44 (relational_operator -> LESSTHEN .)
    NUMBER          reduce using rule 44 (relational_operator -> LESSTHEN .)
    REAL_LITERAL    reduce using rule 44 (relational_operator -> LESSTHEN .)
    STRING_LITERAL  reduce using rule 44 (relational_operator -> LESSTHEN .)
    TRUE            reduce using rule 44 (relational_operator -> LESSTHEN .)
    FALSE           reduce using rule 44 (relational_operator -> LESSTHEN .)
    ID              reduce using rule 44 (relational_operator -> LESSTHEN .)


state 94

    (45) relational_operator -> LESSEQUALS .

    LENGTH          reduce using rule 45 (relational_operator -> LESSEQUALS .)
    LPAREN          reduce using rule 45 (relational_operator -> LESSEQUALS .)
    NUMBER          reduce using rule 45 (relational_operator -> LESSEQUALS .)
    REAL_LITERAL    reduce using rule 45 (relational_operator -> LESSEQUALS .)
    STRING_LITERAL  reduce using rule 45 (relational_operator -> LESSEQUALS .)
    TRUE            reduce using rule 45 (relational_operator -> LESSEQUALS .)
    FALSE           reduce using rule 45 (relational_operator -> LESSEQUALS .)
    ID              reduce using rule 45 (relational_operator -> LESSEQUALS .)


state 95

    (46) relational_operator -> GREATTHAN .

    LENGTH          reduce using rule 46 (relational_operator -> GREATTHAN .)
    LPAREN          reduce using rule 46 (relational_operator -> GREATTHAN .)
    NUMBER          reduce using rule 46 (relational_operator -> GREATTHAN .)
    REAL_LITERAL    reduce using rule 46 (relational_operator -> GREATTHAN .)
    STRING_LITERAL  reduce using rule 46 (relational_operator -> GREATTHAN .)
    TRUE            reduce using rule 46 (relational_operator -> GREATTHAN .)
    FALSE           reduce using rule 46 (relational_operator -> GREATTHAN .)
    ID              reduce using rule 46 (relational_operator -> GREATTHAN .)


state 96

    (47) relational_operator -> GREATEQUALS .

    LENGTH          reduce using rule 47 (relational_operator -> GREATEQUALS .)
    LPAREN          reduce using rule 47 (relational_operator -> GREATEQUALS .)
    NUMBER          reduce using rule 47 (relational_operator -> GREATEQUALS .)
    REAL_LITERAL    reduce using rule 47 (relational_operator -> GREATEQUALS .)
    STRING_LITERAL  reduce using rule 47 (relational_operator -> GREATEQUALS .)
    TRUE            reduce using rule 47 (relational_operator -> GREATEQUALS .)
    FALSE           reduce using rule 47 (relational_operator -> GREATEQUALS .)
    ID              reduce using rule 47 (relational_operator -> GREATEQUALS .)


state 97

    (50) add_op -> PLUS .

    LENGTH          reduce using rule 50 (add_op -> PLUS .)
    LPAREN          reduce using rule 50 (add_op -> PLUS .)
    NUMBER          reduce using rule 50 (add_op -> PLUS .)
    REAL_LITERAL    reduce using rule 50 (add_op -> PLUS .)
    STRING_LITERAL  reduce using rule 50 (add_op -> PLUS .)
    TRUE            reduce using rule 50 (add_op -> PLUS .)
    FALSE           reduce using rule 50 (add_op -> PLUS .)
    ID              reduce using rule 50 (add_op -> PLUS .)


state 98

    (51) add_op -> MINUS .

    LENGTH          reduce using rule 51 (add_op -> MINUS .)
    LPAREN          reduce using rule 51 (add_op -> MINUS .)
    NUMBER          reduce using rule 51 (add_op -> MINUS .)
    REAL_LITERAL    reduce using rule 51 (add_op -> MINUS .)
    STRING_LITERAL  reduce using rule 51 (add_op -> MINUS .)
    TRUE            reduce using rule 51 (add_op -> MINUS .)
    FALSE           reduce using rule 51 (add_op -> MINUS .)
    ID              reduce using rule 51 (add_op -> MINUS .)


state 99

    (52) termo -> termo mul_op . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    fator                          shift and go to state 121
    variable                       shift and go to state 55

state 100

    (54) mul_op -> MULT .

    LENGTH          reduce using rule 54 (mul_op -> MULT .)
    LPAREN          reduce using rule 54 (mul_op -> MULT .)
    NUMBER          reduce using rule 54 (mul_op -> MULT .)
    REAL_LITERAL    reduce using rule 54 (mul_op -> MULT .)
    STRING_LITERAL  reduce using rule 54 (mul_op -> MULT .)
    TRUE            reduce using rule 54 (mul_op -> MULT .)
    FALSE           reduce using rule 54 (mul_op -> MULT .)
    ID              reduce using rule 54 (mul_op -> MULT .)


state 101

    (55) mul_op -> DIVIDE .

    LENGTH          reduce using rule 55 (mul_op -> DIVIDE .)
    LPAREN          reduce using rule 55 (mul_op -> DIVIDE .)
    NUMBER          reduce using rule 55 (mul_op -> DIVIDE .)
    REAL_LITERAL    reduce using rule 55 (mul_op -> DIVIDE .)
    STRING_LITERAL  reduce using rule 55 (mul_op -> DIVIDE .)
    TRUE            reduce using rule 55 (mul_op -> DIVIDE .)
    FALSE           reduce using rule 55 (mul_op -> DIVIDE .)
    ID              reduce using rule 55 (mul_op -> DIVIDE .)


state 102

    (56) mul_op -> MODULO .

    LENGTH          reduce using rule 56 (mul_op -> MODULO .)
    LPAREN          reduce using rule 56 (mul_op -> MODULO .)
    NUMBER          reduce using rule 56 (mul_op -> MODULO .)
    REAL_LITERAL    reduce using rule 56 (mul_op -> MODULO .)
    STRING_LITERAL  reduce using rule 56 (mul_op -> MODULO .)
    TRUE            reduce using rule 56 (mul_op -> MODULO .)
    FALSE           reduce using rule 56 (mul_op -> MODULO .)
    ID              reduce using rule 56 (mul_op -> MODULO .)


state 103

    (57) mul_op -> DIV_INT .

    LENGTH          reduce using rule 57 (mul_op -> DIV_INT .)
    LPAREN          reduce using rule 57 (mul_op -> DIV_INT .)
    NUMBER          reduce using rule 57 (mul_op -> DIV_INT .)
    REAL_LITERAL    reduce using rule 57 (mul_op -> DIV_INT .)
    STRING_LITERAL  reduce using rule 57 (mul_op -> DIV_INT .)
    TRUE            reduce using rule 57 (mul_op -> DIV_INT .)
    FALSE           reduce using rule 57 (mul_op -> DIV_INT .)
    ID              reduce using rule 57 (mul_op -> DIV_INT .)


state 104

    (58) fator -> LENGTH LPAREN . expression RPAREN
    (33) expression -> . logical_or_expr
    (34) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (35) logical_or_expr -> . logical_and_expr
    (36) logical_and_expr -> . logical_and_expr AND logical_not_expr
    (37) logical_and_expr -> . logical_not_expr
    (38) logical_not_expr -> . NOT logical_not_expr
    (39) logical_not_expr -> . relational_expr
    (40) relational_expr -> . simple_exp
    (41) relational_expr -> . simple_exp relational_operator simple_exp
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    NOT             shift and go to state 48
    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    expression                     shift and go to state 122
    logical_or_expr                shift and go to state 45
    logical_and_expr               shift and go to state 46
    logical_not_expr               shift and go to state 47
    relational_expr                shift and go to state 49
    simple_exp                     shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 105

    (59) fator -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 123


state 106

    (79) while_stmt -> WHILE expression DO . cicle_body
    (80) cicle_body -> . block
    (81) cicle_body -> . stmt
    (21) block -> . BEGIN stmt_list opt_semi END
    (26) stmt -> . assign_stmt
    (27) stmt -> . conditional_stmt
    (28) stmt -> . cicle_stmt
    (29) stmt -> . readLn_stmt
    (30) stmt -> . write_stmt
    (31) stmt -> . writeln_stmt
    (32) assign_stmt -> . variable ASSIGN expression
    (74) conditional_stmt -> . if_stmt
    (77) cicle_stmt -> . while_stmt
    (78) cicle_stmt -> . for_stmt
    (66) readLn_stmt -> . READLN LPAREN variable RPAREN
    (67) write_stmt -> . WRITE LPAREN output_args RPAREN
    (68) writeln_stmt -> . WRITELN LPAREN output_args RPAREN
    (69) writeln_stmt -> . WRITELN LPAREN RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET
    (75) if_stmt -> . IF expression THEN stmt
    (76) if_stmt -> . IF expression THEN stmt ELSE stmt
    (79) while_stmt -> . WHILE expression DO cicle_body
    (82) for_stmt -> . FOR assign_stmt TO simple_exp DO cicle_body
    (83) for_stmt -> . FOR assign_stmt DOWNTO simple_exp DO cicle_body

    BEGIN           shift and go to state 10
    READLN          shift and go to state 27
    WRITE           shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33

    cicle_body                     shift and go to state 124
    block                          shift and go to state 125
    stmt                           shift and go to state 126
    assign_stmt                    shift and go to state 17
    conditional_stmt               shift and go to state 18
    cicle_stmt                     shift and go to state 19
    readLn_stmt                    shift and go to state 20
    write_stmt                     shift and go to state 21
    writeln_stmt                   shift and go to state 22
    variable                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    for_stmt                       shift and go to state 26

state 107

    (82) for_stmt -> FOR assign_stmt TO . simple_exp DO cicle_body
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    simple_exp                     shift and go to state 127
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 108

    (83) for_stmt -> FOR assign_stmt DOWNTO . simple_exp DO cicle_body
    (48) simple_exp -> . simple_exp add_op termo
    (49) simple_exp -> . termo
    (52) termo -> . termo mul_op fator
    (53) termo -> . fator
    (58) fator -> . LENGTH LPAREN expression RPAREN
    (59) fator -> . LPAREN expression RPAREN
    (60) fator -> . variable
    (61) fator -> . NUMBER
    (62) fator -> . REAL_LITERAL
    (63) fator -> . STRING_LITERAL
    (64) fator -> . TRUE
    (65) fator -> . FALSE
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    LENGTH          shift and go to state 53
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 56
    REAL_LITERAL    shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    ID              shift and go to state 30

    simple_exp                     shift and go to state 128
    termo                          shift and go to state 51
    fator                          shift and go to state 52
    variable                       shift and go to state 55

state 109

    (5) vars -> listVar DOISPONTOS datatype SEMI .
    (6) vars -> listVar DOISPONTOS datatype SEMI . vars
    (5) vars -> . listVar DOISPONTOS datatype SEMI
    (6) vars -> . listVar DOISPONTOS datatype SEMI vars
    (7) listVar -> . ID
    (8) listVar -> . ID VIRG listVar

    BEGIN           reduce using rule 5 (vars -> listVar DOISPONTOS datatype SEMI .)
    ID              shift and go to state 13

    listVar                        shift and go to state 12
    vars                           shift and go to state 129

state 110

    (17) arrayType -> ARRAY LSQBRACKET . NUMBER RANGE NUMBER RSQBRACKET OF simpleType

    NUMBER          shift and go to state 130


state 111

    (66) readLn_stmt -> READLN LPAREN variable RPAREN .

    SEMI            reduce using rule 66 (readLn_stmt -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 66 (readLn_stmt -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 66 (readLn_stmt -> READLN LPAREN variable RPAREN .)


state 112

    (67) write_stmt -> WRITE LPAREN output_args RPAREN .

    SEMI            reduce using rule 67 (write_stmt -> WRITE LPAREN output_args RPAREN .)
    END             reduce using rule 67 (write_stmt -> WRITE LPAREN output_args RPAREN .)
    ELSE            reduce using rule 67 (write_stmt -> WRITE LPAREN output_args RPAREN .)


state 113

    (71) output_args -> output_item VIRG . output_args
    (70) output_args -> . output_item
    (71) output_args -> . output_item VIRG output_args
    (72) output_item -> . STRING_LITERAL
    (73) output_item -> . variable
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET

    STRING_LITERAL  shift and go to state 80
    ID              shift and go to state 30

    output_item                    shift and go to state 79
    output_args                    shift and go to state 131
    variable                       shift and go to state 81

state 114

    (68) writeln_stmt -> WRITELN LPAREN output_args RPAREN .

    SEMI            reduce using rule 68 (writeln_stmt -> WRITELN LPAREN output_args RPAREN .)
    END             reduce using rule 68 (writeln_stmt -> WRITELN LPAREN output_args RPAREN .)
    ELSE            reduce using rule 68 (writeln_stmt -> WRITELN LPAREN output_args RPAREN .)


state 115

    (20) variable -> ID LSQBRACKET expression RSQBRACKET .

    ASSIGN          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    MULT            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    DIVIDE          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    MODULO          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    DIV_INT         reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    EQUAL           reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    NEQUAL          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    LESSTHEN        reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    LESSEQUALS      reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    GREATTHAN       reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    GREATEQUALS     reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    PLUS            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    MINUS           reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    AND             reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    OR              reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    THEN            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    DO              reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    SEMI            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    END             reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    TO              reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    DOWNTO          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    ELSE            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    RPAREN          reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    VIRG            reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 20 (variable -> ID LSQBRACKET expression RSQBRACKET .)


state 116

    (75) if_stmt -> IF expression THEN stmt .
    (76) if_stmt -> IF expression THEN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    SEMI            reduce using rule 75 (if_stmt -> IF expression THEN stmt .)
    END             reduce using rule 75 (if_stmt -> IF expression THEN stmt .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 75 (if_stmt -> IF expression THEN stmt .) ]


state 117

    (34) logical_or_expr -> logical_or_expr OR logical_and_expr .
    (36) logical_and_expr -> logical_and_expr . AND logical_not_expr

    OR              reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    THEN            reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    DO              reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    SEMI            reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    END             reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    TO              reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    DOWNTO          reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    ELSE            reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    RSQBRACKET      reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    RPAREN          reduce using rule 34 (logical_or_expr -> logical_or_expr OR logical_and_expr .)
    AND             shift and go to state 87


state 118

    (36) logical_and_expr -> logical_and_expr AND logical_not_expr .

    AND             reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    OR              reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    THEN            reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    DO              reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    SEMI            reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    END             reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    TO              reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    DOWNTO          reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    ELSE            reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    RSQBRACKET      reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)
    RPAREN          reduce using rule 36 (logical_and_expr -> logical_and_expr AND logical_not_expr .)


state 119

    (41) relational_expr -> simple_exp relational_operator simple_exp .
    (48) simple_exp -> simple_exp . add_op termo
    (50) add_op -> . PLUS
    (51) add_op -> . MINUS

    AND             reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    OR              reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    THEN            reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    DO              reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    SEMI            reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    END             reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    TO              reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    DOWNTO          reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    ELSE            reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    RSQBRACKET      reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    RPAREN          reduce using rule 41 (relational_expr -> simple_exp relational_operator simple_exp .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    add_op                         shift and go to state 90

state 120

    (48) simple_exp -> simple_exp add_op termo .
    (52) termo -> termo . mul_op fator
    (54) mul_op -> . MULT
    (55) mul_op -> . DIVIDE
    (56) mul_op -> . MODULO
    (57) mul_op -> . DIV_INT

    EQUAL           reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    NEQUAL          reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    LESSTHEN        reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    LESSEQUALS      reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    GREATTHAN       reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    GREATEQUALS     reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    PLUS            reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    MINUS           reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    AND             reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    OR              reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    THEN            reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    DO              reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    SEMI            reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    END             reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    TO              reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    DOWNTO          reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    ELSE            reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    RSQBRACKET      reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    RPAREN          reduce using rule 48 (simple_exp -> simple_exp add_op termo .)
    MULT            shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULO          shift and go to state 102
    DIV_INT         shift and go to state 103

    mul_op                         shift and go to state 99

state 121

    (52) termo -> termo mul_op fator .

    MULT            reduce using rule 52 (termo -> termo mul_op fator .)
    DIVIDE          reduce using rule 52 (termo -> termo mul_op fator .)
    MODULO          reduce using rule 52 (termo -> termo mul_op fator .)
    DIV_INT         reduce using rule 52 (termo -> termo mul_op fator .)
    EQUAL           reduce using rule 52 (termo -> termo mul_op fator .)
    NEQUAL          reduce using rule 52 (termo -> termo mul_op fator .)
    LESSTHEN        reduce using rule 52 (termo -> termo mul_op fator .)
    LESSEQUALS      reduce using rule 52 (termo -> termo mul_op fator .)
    GREATTHAN       reduce using rule 52 (termo -> termo mul_op fator .)
    GREATEQUALS     reduce using rule 52 (termo -> termo mul_op fator .)
    PLUS            reduce using rule 52 (termo -> termo mul_op fator .)
    MINUS           reduce using rule 52 (termo -> termo mul_op fator .)
    AND             reduce using rule 52 (termo -> termo mul_op fator .)
    OR              reduce using rule 52 (termo -> termo mul_op fator .)
    THEN            reduce using rule 52 (termo -> termo mul_op fator .)
    DO              reduce using rule 52 (termo -> termo mul_op fator .)
    SEMI            reduce using rule 52 (termo -> termo mul_op fator .)
    END             reduce using rule 52 (termo -> termo mul_op fator .)
    TO              reduce using rule 52 (termo -> termo mul_op fator .)
    DOWNTO          reduce using rule 52 (termo -> termo mul_op fator .)
    ELSE            reduce using rule 52 (termo -> termo mul_op fator .)
    RSQBRACKET      reduce using rule 52 (termo -> termo mul_op fator .)
    RPAREN          reduce using rule 52 (termo -> termo mul_op fator .)


state 122

    (58) fator -> LENGTH LPAREN expression . RPAREN

    RPAREN          shift and go to state 133


state 123

    (59) fator -> LPAREN expression RPAREN .

    MULT            reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    DIV_INT         reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    LESSTHEN        reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    LESSEQUALS      reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    GREATTHAN       reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    GREATEQUALS     reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    THEN            reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    END             reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    TO              reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    RSQBRACKET      reduce using rule 59 (fator -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (fator -> LPAREN expression RPAREN .)


state 124

    (79) while_stmt -> WHILE expression DO cicle_body .

    SEMI            reduce using rule 79 (while_stmt -> WHILE expression DO cicle_body .)
    END             reduce using rule 79 (while_stmt -> WHILE expression DO cicle_body .)
    ELSE            reduce using rule 79 (while_stmt -> WHILE expression DO cicle_body .)


state 125

    (80) cicle_body -> block .

    ELSE            reduce using rule 80 (cicle_body -> block .)
    SEMI            reduce using rule 80 (cicle_body -> block .)
    END             reduce using rule 80 (cicle_body -> block .)


state 126

    (81) cicle_body -> stmt .

    ELSE            reduce using rule 81 (cicle_body -> stmt .)
    SEMI            reduce using rule 81 (cicle_body -> stmt .)
    END             reduce using rule 81 (cicle_body -> stmt .)


state 127

    (82) for_stmt -> FOR assign_stmt TO simple_exp . DO cicle_body
    (48) simple_exp -> simple_exp . add_op termo
    (50) add_op -> . PLUS
    (51) add_op -> . MINUS

    DO              shift and go to state 134
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    add_op                         shift and go to state 90

state 128

    (83) for_stmt -> FOR assign_stmt DOWNTO simple_exp . DO cicle_body
    (48) simple_exp -> simple_exp . add_op termo
    (50) add_op -> . PLUS
    (51) add_op -> . MINUS

    DO              shift and go to state 135
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    add_op                         shift and go to state 90

state 129

    (6) vars -> listVar DOISPONTOS datatype SEMI vars .

    BEGIN           reduce using rule 6 (vars -> listVar DOISPONTOS datatype SEMI vars .)


state 130

    (17) arrayType -> ARRAY LSQBRACKET NUMBER . RANGE NUMBER RSQBRACKET OF simpleType

    RANGE           shift and go to state 136


state 131

    (71) output_args -> output_item VIRG output_args .

    RPAREN          reduce using rule 71 (output_args -> output_item VIRG output_args .)


state 132

    (76) if_stmt -> IF expression THEN stmt ELSE . stmt
    (26) stmt -> . assign_stmt
    (27) stmt -> . conditional_stmt
    (28) stmt -> . cicle_stmt
    (29) stmt -> . readLn_stmt
    (30) stmt -> . write_stmt
    (31) stmt -> . writeln_stmt
    (32) assign_stmt -> . variable ASSIGN expression
    (74) conditional_stmt -> . if_stmt
    (77) cicle_stmt -> . while_stmt
    (78) cicle_stmt -> . for_stmt
    (66) readLn_stmt -> . READLN LPAREN variable RPAREN
    (67) write_stmt -> . WRITE LPAREN output_args RPAREN
